query_movie_id,query_title,model,rank,recommended_movie_id,recommended_title,cosine_similarity,query_genres,recommended_genres,shared_genres,genre_overlap,genre_jaccard
155,The Dark Knight,minilm,1,736073,"Batman: The Long Halloween, Part One",0.7640303373336792,"Action, Crime, Thriller","Action, Animation, Crime, Mystery","Action, Crime",1,0.4
155,The Dark Knight,minilm,2,736074,"Batman: The Long Halloween, Part Two",0.7254387140274048,"Action, Crime, Thriller","Action, Animation, Crime, Mystery","Action, Crime",1,0.4
155,The Dark Knight,minilm,3,268,Batman,0.7074058651924133,"Action, Crime, Thriller","Action, Crime, Fantasy","Action, Crime",1,0.5
155,The Dark Knight,minilm,4,49026,The Dark Knight Rises,0.701888382434845,"Action, Crime, Thriller","Action, Crime, Drama, Thriller","Action, Crime, Thriller",1,0.75
155,The Dark Knight,minilm,5,382322,Batman: The Killing Joke,0.6480504274368286,"Action, Crime, Thriller","Animation, Crime, Drama",Crime,1,0.2
155,The Dark Knight,minilm,6,471474,Batman: Gotham by Gaslight,0.647676944732666,"Action, Crime, Thriller","Action, Animation, Science Fiction, Thriller","Action, Thriller",1,0.4
155,The Dark Knight,minilm,7,209112,Batman v Superman: Dawn of Justice,0.6413317918777466,"Action, Crime, Thriller","Action, Adventure, Fantasy",Action,1,0.2
155,The Dark Knight,minilm,8,414906,The Batman,0.6330636739730835,"Action, Crime, Thriller","Crime, Mystery, Thriller","Crime, Thriller",1,0.5
155,The Dark Knight,minilm,9,21683,Batman: Mystery of the Batwoman,0.6228986978530884,"Action, Crime, Thriller","Action, Adventure, Animation, Crime, Drama, Fantasy","Action, Crime",1,0.2857142857142857
155,The Dark Knight,minilm,10,272,Batman Begins,0.6147927045822144,"Action, Crime, Thriller","Action, Crime, Drama","Action, Crime",1,0.5
155,The Dark Knight,mpnet,1,49026,The Dark Knight Rises,0.8282350301742554,"Action, Crime, Thriller","Action, Crime, Drama, Thriller","Action, Crime, Thriller",1,0.75
155,The Dark Knight,mpnet,2,736073,"Batman: The Long Halloween, Part One",0.7927020788192749,"Action, Crime, Thriller","Action, Animation, Crime, Mystery","Action, Crime",1,0.4
155,The Dark Knight,mpnet,3,414906,The Batman,0.772710919380188,"Action, Crime, Thriller","Crime, Mystery, Thriller","Crime, Thriller",1,0.5
155,The Dark Knight,mpnet,4,272,Batman Begins,0.7703555822372437,"Action, Crime, Thriller","Action, Crime, Drama","Action, Crime",1,0.5
155,The Dark Knight,mpnet,5,268,Batman,0.7643216848373413,"Action, Crime, Thriller","Action, Crime, Fantasy","Action, Crime",1,0.5
155,The Dark Knight,mpnet,6,736074,"Batman: The Long Halloween, Part Two",0.76023930311203,"Action, Crime, Thriller","Action, Animation, Crime, Mystery","Action, Crime",1,0.4
155,The Dark Knight,mpnet,7,471474,Batman: Gotham by Gaslight,0.7124864459037781,"Action, Crime, Thriller","Action, Animation, Science Fiction, Thriller","Action, Thriller",1,0.4
155,The Dark Knight,mpnet,8,382322,Batman: The Killing Joke,0.7053298950195312,"Action, Crime, Thriller","Animation, Crime, Drama",Crime,1,0.2
155,The Dark Knight,mpnet,9,209112,Batman v Superman: Dawn of Justice,0.6958638429641724,"Action, Crime, Thriller","Action, Adventure, Fantasy",Action,1,0.2
155,The Dark Knight,mpnet,10,69735,Batman: Year One,0.6897512674331665,"Action, Crime, Thriller","Action, Animation, Crime, Drama, Thriller","Action, Crime, Thriller",1,0.6
155,The Dark Knight,gte_modernbert,1,49026,The Dark Knight Rises,0.8185203075408936,"Action, Crime, Thriller","Action, Crime, Drama, Thriller","Action, Crime, Thriller",1,0.75
155,The Dark Knight,gte_modernbert,2,209112,Batman v Superman: Dawn of Justice,0.8002721071243286,"Action, Crime, Thriller","Action, Adventure, Fantasy",Action,1,0.2
155,The Dark Knight,gte_modernbert,3,408220,Justice League Dark,0.7911467552185059,"Action, Crime, Thriller","Action, Adventure, Animation, Fantasy, Horror, Science Fiction",Action,1,0.125
155,The Dark Knight,gte_modernbert,4,242643,Batman: Assault on Arkham,0.7877315878868103,"Action, Crime, Thriller","Action, Animation, Crime, Thriller","Action, Crime, Thriller",1,0.75
155,The Dark Knight,gte_modernbert,5,268,Batman,0.7850728034973145,"Action, Crime, Thriller","Action, Crime, Fantasy","Action, Crime",1,0.5
155,The Dark Knight,gte_modernbert,6,408648,Batman and Harley Quinn,0.7822602987289429,"Action, Crime, Thriller","Adventure, Animation, Comedy, Crime",Crime,1,0.16666666666666666
155,The Dark Knight,gte_modernbert,7,471474,Batman: Gotham by Gaslight,0.7746405601501465,"Action, Crime, Thriller","Action, Animation, Science Fiction, Thriller","Action, Thriller",1,0.4
155,The Dark Knight,gte_modernbert,8,736074,"Batman: The Long Halloween, Part Two",0.7664694786071777,"Action, Crime, Thriller","Action, Animation, Crime, Mystery","Action, Crime",1,0.4
155,The Dark Knight,gte_modernbert,9,414906,The Batman,0.7624578475952148,"Action, Crime, Thriller","Crime, Mystery, Thriller","Crime, Thriller",1,0.5
155,The Dark Knight,gte_modernbert,10,736073,"Batman: The Long Halloween, Part One",0.7604997754096985,"Action, Crime, Thriller","Action, Animation, Crime, Mystery","Action, Crime",1,0.4
27205,Inception,minilm,1,109431,Identity Thief,0.47811830043792725,"Action, Adventure, Science Fiction","Comedy, Crime",,0,0.0
27205,Inception,minilm,2,29193,The Spanish Prisoner,0.47600847482681274,"Action, Adventure, Science Fiction","Drama, Mystery, Thriller",,0,0.0
27205,Inception,minilm,3,2322,Sneakers,0.4755198359489441,"Action, Adventure, Science Fiction","Comedy, Crime, Drama",,0,0.0
27205,Inception,minilm,4,51876,Limitless,0.46508920192718506,"Action, Adventure, Science Fiction","Mystery, Science Fiction, Thriller",Science Fiction,1,0.2
27205,Inception,minilm,5,3525,Working Girl,0.4608907699584961,"Action, Adventure, Science Fiction","Comedy, Drama, Romance",,0,0.0
27205,Inception,minilm,6,10425,The Death and Life of Bobby Z,0.4541664719581604,"Action, Adventure, Science Fiction","Action, Crime, Drama, Thriller",Action,1,0.16666666666666666
27205,Inception,minilm,7,8284,The Limits of Control,0.45416343212127686,"Action, Adventure, Science Fiction","Crime, Drama, Mystery, Thriller",,0,0.0
27205,Inception,minilm,8,255157,The Forger,0.4536888301372528,"Action, Adventure, Science Fiction","Crime, Drama, Thriller",,0,0.0
27205,Inception,minilm,9,11321,Seven Pounds,0.4502415955066681,"Action, Adventure, Science Fiction",Drama,,0,0.0
27205,Inception,minilm,10,207703,Kingsman: The Secret Service,0.44900453090667725,"Action, Adventure, Science Fiction","Action, Adventure, Comedy, Crime","Action, Adventure",1,0.4
27205,Inception,mpnet,1,2322,Sneakers,0.5232251882553101,"Action, Adventure, Science Fiction","Comedy, Crime, Drama",,0,0.0
27205,Inception,mpnet,2,302156,Criminal,0.5138125419616699,"Action, Adventure, Science Fiction","Action, Crime, Science Fiction","Action, Science Fiction",1,0.5
27205,Inception,mpnet,3,978592,Sleeping Dogs,0.5129855871200562,"Action, Adventure, Science Fiction","Crime, Drama, Mystery, Thriller",,0,0.0
27205,Inception,mpnet,4,9323,Ghost in the Shell,0.5087719559669495,"Action, Adventure, Science Fiction","Action, Animation, Science Fiction","Action, Science Fiction",1,0.5
27205,Inception,mpnet,5,818397,Memory,0.5004580020904541,"Action, Adventure, Science Fiction","Action, Crime, Thriller",Action,1,0.2
27205,Inception,mpnet,6,10163,The Lawnmower Man,0.4997309446334839,"Action, Adventure, Science Fiction","Horror, Science Fiction",Science Fiction,1,0.25
27205,Inception,mpnet,7,4169,Breach,0.49969154596328735,"Action, Adventure, Science Fiction","Crime, Drama, History, Thriller",,0,0.0
27205,Inception,mpnet,8,29193,The Spanish Prisoner,0.49830225110054016,"Action, Adventure, Science Fiction","Drama, Mystery, Thriller",,0,0.0
27205,Inception,mpnet,9,399035,The Commuter,0.49786150455474854,"Action, Adventure, Science Fiction","Action, Mystery, Thriller",Action,1,0.2
27205,Inception,mpnet,10,9620,Paycheck,0.4975127875804901,"Action, Adventure, Science Fiction","Action, Adventure, Mystery, Science Fiction, Thriller","Action, Adventure, Science Fiction",1,0.6
27205,Inception,gte_modernbert,1,21407,The Collector,0.7386508584022522,"Action, Adventure, Science Fiction","Horror, Thriller",,0,0.0
27205,Inception,gte_modernbert,2,115348,Paranoia,0.7272019386291504,"Action, Adventure, Science Fiction","Drama, Thriller",,0,0.0
27205,Inception,gte_modernbert,3,3525,Working Girl,0.7196074724197388,"Action, Adventure, Science Fiction","Comedy, Drama, Romance",,0,0.0
27205,Inception,gte_modernbert,4,119283,Parker,0.7174766659736633,"Action, Adventure, Science Fiction","Action, Crime",Action,1,0.25
27205,Inception,gte_modernbert,5,1727,Bird on a Wire,0.7158644199371338,"Action, Adventure, Science Fiction","Adventure, Comedy, Romance",Adventure,1,0.2
27205,Inception,gte_modernbert,6,2155,Reindeer Games,0.7104328274726868,"Action, Adventure, Science Fiction","Action, Crime, Thriller",Action,1,0.2
27205,Inception,gte_modernbert,7,302156,Criminal,0.7102334499359131,"Action, Adventure, Science Fiction","Action, Crime, Science Fiction","Action, Science Fiction",1,0.5
27205,Inception,gte_modernbert,8,9277,The Sting,0.7102278470993042,"Action, Adventure, Science Fiction","Comedy, Crime, Drama",,0,0.0
27205,Inception,gte_modernbert,9,2322,Sneakers,0.709392786026001,"Action, Adventure, Science Fiction","Comedy, Crime, Drama",,0,0.0
27205,Inception,gte_modernbert,10,10133,Cypher,0.7093380093574524,"Action, Adventure, Science Fiction","Science Fiction, Thriller",Science Fiction,1,0.25
862,Toy Story,minilm,1,10193,Toy Story 3,0.7586122751235962,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,minilm,2,863,Toy Story 2,0.7400597333908081,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,minilm,3,301528,Toy Story 4,0.5444011092185974,"Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family",1,1.0
862,Toy Story,minilm,4,16187,Buzz Lightyear of Star Command: The Adventure Begins,0.47646284103393555,"Adventure, Animation, Comedy, Family","Action, Adventure, Animation, Comedy, Family, Science Fiction, TV Movie","Adventure, Animation, Comedy, Family",1,0.5714285714285714
862,Toy Story,minilm,5,718789,Lightyear,0.4287939667701721,"Adventure, Animation, Comedy, Family","Adventure, Animation, Family, Science Fiction","Adventure, Animation, Family",1,0.6
862,Toy Story,minilm,6,10585,Child's Play,0.4226815700531006,"Adventure, Animation, Comedy, Family",Horror,,0,0.0
862,Toy Story,minilm,7,11186,Child's Play 2,0.39463943243026733,"Adventure, Animation, Comedy, Family",Horror,,0,0.0
862,Toy Story,minilm,8,13925,Luxo Jr.,0.39173558354377747,"Adventure, Animation, Comedy, Family","Animation, Comedy","Animation, Comedy",1,0.5
862,Toy Story,minilm,9,55465,A Very Harold & Kumar Christmas,0.39038950204849243,"Adventure, Animation, Comedy, Family",Comedy,Comedy,1,0.25
862,Toy Story,minilm,10,9969,Deck the Halls,0.3881223201751709,"Adventure, Animation, Comedy, Family","Comedy, Family","Comedy, Family",1,0.5
862,Toy Story,mpnet,1,10193,Toy Story 3,0.8329988718032837,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,mpnet,2,863,Toy Story 2,0.8169537782669067,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,mpnet,3,301528,Toy Story 4,0.645551860332489,"Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family",1,1.0
862,Toy Story,mpnet,4,16187,Buzz Lightyear of Star Command: The Adventure Begins,0.5125540494918823,"Adventure, Animation, Comedy, Family","Action, Adventure, Animation, Comedy, Family, Science Fiction, TV Movie","Adventure, Animation, Comedy, Family",1,0.5714285714285714
862,Toy Story,mpnet,5,11186,Child's Play 2,0.5068923234939575,"Adventure, Animation, Comedy, Family",Horror,,0,0.0
862,Toy Story,mpnet,6,420814,Christopher Robin,0.49889782071113586,"Adventure, Animation, Comedy, Family","Adventure, Comedy, Family, Fantasy","Adventure, Comedy, Family",1,0.6
862,Toy Story,mpnet,7,10719,Elf,0.4912055730819702,"Adventure, Animation, Comedy, Family","Comedy, Family, Fantasy","Comedy, Family",1,0.4
862,Toy Story,mpnet,8,718789,Lightyear,0.4845614433288574,"Adventure, Animation, Comedy, Family","Adventure, Animation, Family, Science Fiction","Adventure, Animation, Family",1,0.6
862,Toy Story,mpnet,9,15400,Mickey's Once Upon a Christmas,0.475208580493927,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,mpnet,10,77887,Hawaiian Vacation,0.47037267684936523,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,gte_modernbert,1,863,Toy Story 2,0.7975934743881226,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,gte_modernbert,2,10193,Toy Story 3,0.7972722053527832,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
862,Toy Story,gte_modernbert,3,301528,Toy Story 4,0.7573784589767456,"Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family",1,1.0
862,Toy Story,gte_modernbert,4,718789,Lightyear,0.6877400279045105,"Adventure, Animation, Comedy, Family","Adventure, Animation, Family, Science Fiction","Adventure, Animation, Family",1,0.6
862,Toy Story,gte_modernbert,5,16187,Buzz Lightyear of Star Command: The Adventure Begins,0.6830646395683289,"Adventure, Animation, Comedy, Family","Action, Adventure, Animation, Comedy, Family, Science Fiction, TV Movie","Adventure, Animation, Comedy, Family",1,0.5714285714285714
862,Toy Story,gte_modernbert,6,256835,Toy Story That Time Forgot,0.6763190031051636,"Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family","Adventure, Animation, Comedy, Family",1,1.0
862,Toy Story,gte_modernbert,7,10719,Elf,0.672720193862915,"Adventure, Animation, Comedy, Family","Comedy, Family, Fantasy","Comedy, Family",1,0.4
862,Toy Story,gte_modernbert,8,24100,The Little Vampire,0.6701992154121399,"Adventure, Animation, Comedy, Family","Adventure, Comedy, Family, Fantasy","Adventure, Comedy, Family",1,0.6
862,Toy Story,gte_modernbert,9,1634,Free Willy,0.6612515449523926,"Adventure, Animation, Comedy, Family","Adventure, Drama, Family","Adventure, Family",1,0.4
862,Toy Story,gte_modernbert,10,462883,Woody Woodpecker,0.6587657928466797,"Adventure, Animation, Comedy, Family","Animation, Comedy, Family","Animation, Comedy, Family",1,0.75
238,The Godfather,minilm,1,240,The Godfather Part II,0.8038132786750793,"Crime, Drama","Crime, Drama","Crime, Drama",1,1.0
238,The Godfather,minilm,2,242,The Godfather Part III,0.6521334648132324,"Crime, Drama","Crime, Drama, Thriller","Crime, Drama",1,0.6666666666666666
238,The Godfather,minilm,3,1013601,The Alto Knights,0.5417301654815674,"Crime, Drama","Crime, Drama, History","Crime, Drama",1,0.6666666666666666
238,The Godfather,minilm,4,873126,My Name Is Vendetta,0.5406330823898315,"Crime, Drama","Action, Adventure, Crime, Thriller",Crime,1,0.2
238,The Godfather,minilm,5,4477,The Devil's Own,0.5107191801071167,"Crime, Drama","Crime, Drama, Thriller","Crime, Drama",1,0.6666666666666666
238,The Godfather,minilm,6,19413,"Ugly, Dirty and Bad",0.509203314781189,"Crime, Drama","Comedy, Drama",Drama,1,0.3333333333333333
238,The Godfather,minilm,7,59,A History of Violence,0.5074642896652222,"Crime, Drama","Crime, Drama, Thriller","Crime, Drama",1,0.6666666666666666
238,The Godfather,minilm,8,438396,Unknown Origins,0.5021933317184448,"Crime, Drama","Drama, Thriller",Drama,1,0.3333333333333333
238,The Godfather,minilm,9,14400,The Heir Apparent: Largo Winch,0.5016465783119202,"Crime, Drama","Action, Adventure, Drama, Thriller",Drama,1,0.2
238,The Godfather,minilm,10,575452,The Traitor,0.49409669637680054,"Crime, Drama","Crime, Drama, Thriller","Crime, Drama",1,0.6666666666666666
238,The Godfather,mpnet,1,242,The Godfather Part III,0.706571102142334,"Crime, Drama","Crime, Drama, Thriller","Crime, Drama",1,0.6666666666666666
238,The Godfather,mpnet,2,240,The Godfather Part II,0.6992446184158325,"Crime, Drama","Crime, Drama","Crime, Drama",1,1.0
238,The Godfather,mpnet,3,1013601,The Alto Knights,0.5778154730796814,"Crime, Drama","Crime, Drama, History","Crime, Drama",1,0.6666666666666666
238,The Godfather,mpnet,4,877,Scarface,0.5541206002235413,"Crime, Drama","Action, Crime, Drama, Thriller","Crime, Drama",1,0.5
238,The Godfather,mpnet,5,11659,The Best of Youth,0.553597629070282,"Crime, Drama","Drama, History, Romance",Drama,1,0.25
238,The Godfather,mpnet,6,10778,The Man Who Wasn't There,0.5533126592636108,"Crime, Drama","Crime, Drama","Crime, Drama",1,1.0
238,The Godfather,mpnet,7,36940,The First Beautiful Thing,0.5489879846572876,"Crime, Drama","Comedy, Drama",Drama,1,0.3333333333333333
238,The Godfather,mpnet,8,112205,The Family,0.5458277463912964,"Crime, Drama","Action, Comedy, Crime",Crime,1,0.25
238,The Godfather,mpnet,9,239877,The Mafia Kills Only in Summer,0.5444613695144653,"Crime, Drama","Comedy, Crime, Drama, Romance","Crime, Drama",1,0.5
238,The Godfather,mpnet,10,524369,The Many Saints of Newark,0.5381444692611694,"Crime, Drama","Crime, Drama","Crime, Drama",1,1.0
238,The Godfather,gte_modernbert,1,240,The Godfather Part II,0.7690685391426086,"Crime, Drama","Crime, Drama","Crime, Drama",1,1.0
238,The Godfather,gte_modernbert,2,242,The Godfather Part III,0.7404598593711853,"Crime, Drama","Crime, Drama, Thriller","Crime, Drama",1,0.6666666666666666
238,The Godfather,gte_modernbert,3,873126,My Name Is Vendetta,0.703300952911377,"Crime, Drama","Action, Adventure, Crime, Thriller",Crime,1,0.2
238,The Godfather,gte_modernbert,4,460059,Burn Out,0.6976104974746704,"Crime, Drama","Action, Crime, Thriller",Crime,1,0.25
238,The Godfather,gte_modernbert,5,571495,The Ruthless,0.6915704011917114,"Crime, Drama","Crime, Drama","Crime, Drama",1,1.0
238,The Godfather,gte_modernbert,6,877,Scarface,0.6902776956558228,"Crime, Drama","Action, Crime, Drama, Thriller","Crime, Drama",1,0.5
238,The Godfather,gte_modernbert,7,524369,The Many Saints of Newark,0.6896155476570129,"Crime, Drama","Crime, Drama","Crime, Drama",1,1.0
238,The Godfather,gte_modernbert,8,11659,The Best of Youth,0.6890550255775452,"Crime, Drama","Drama, History, Romance",Drama,1,0.25
238,The Godfather,gte_modernbert,9,76600,Avatar: The Way of Water,0.6753450632095337,"Crime, Drama","Action, Adventure, Science Fiction",,0,0.0
238,The Godfather,gte_modernbert,10,8292,Four Brothers,0.6694335341453552,"Crime, Drama","Action, Crime",Crime,1,0.3333333333333333
603,The Matrix,minilm,1,604,The Matrix Reloaded,0.5804275274276733,"Action, Science Fiction","Action, Adventure, Science Fiction, Thriller","Action, Science Fiction",1,0.5
603,The Matrix,minilm,2,10999,Commando,0.556394636631012,"Action, Science Fiction","Action, Adventure, Thriller",Action,1,0.25
603,The Matrix,minilm,3,2322,Sneakers,0.5408909320831299,"Action, Science Fiction","Comedy, Crime, Drama",,0,0.0
603,The Matrix,minilm,4,157834,The Zero Theorem,0.5113346576690674,"Action, Science Fiction","Drama, Fantasy, Science Fiction",Science Fiction,1,0.25
603,The Matrix,minilm,5,9989,Antitrust,0.5022814273834229,"Action, Science Fiction","Action, Crime, Drama",Action,1,0.25
603,The Matrix,minilm,6,586810,Mars Express,0.5010035037994385,"Action, Science Fiction","Animation, Science Fiction, Thriller",Science Fiction,1,0.25
603,The Matrix,minilm,7,10428,Hackers,0.493929386138916,"Action, Science Fiction","Action, Crime, Drama, Thriller",Action,1,0.2
603,The Matrix,minilm,8,624860,The Matrix Resurrections,0.49223294854164124,"Action, Science Fiction","Action, Adventure, Science Fiction","Action, Science Fiction",1,0.6666666666666666
603,The Matrix,minilm,9,10945,Jumpin' Jack Flash,0.4786674678325653,"Action, Science Fiction","Comedy, Romance, Thriller",,0,0.0
603,The Matrix,minilm,10,55931,The Animatrix,0.477766752243042,"Action, Science Fiction","Animation, Science Fiction",Science Fiction,1,0.3333333333333333
603,The Matrix,mpnet,1,624860,The Matrix Resurrections,0.5928363800048828,"Action, Science Fiction","Action, Adventure, Science Fiction","Action, Science Fiction",1,0.6666666666666666
603,The Matrix,mpnet,2,605,The Matrix Revolutions,0.5722343921661377,"Action, Science Fiction","Action, Adventure, Science Fiction, Thriller","Action, Science Fiction",1,0.5
603,The Matrix,mpnet,3,205596,The Imitation Game,0.5610901117324829,"Action, Science Fiction","Drama, History, Thriller, War",,0,0.0
