query_movie_id,query_title,model,rank,recommended_movie_id,recommended_title,cosine_similarity,query_genres,recommended_genres,shared_genres,genre_overlap,genre_jaccard
603,The Matrix,mpnet,4,55931,The Animatrix,0.5513427257537842,"Action, Science Fiction","Animation, Science Fiction",Science Fiction,1,0.3333333333333333
603,The Matrix,mpnet,5,604,The Matrix Reloaded,0.5271527171134949,"Action, Science Fiction","Action, Adventure, Science Fiction, Thriller","Action, Science Fiction",1,0.5
603,The Matrix,mpnet,6,586810,Mars Express,0.506683349609375,"Action, Science Fiction","Animation, Science Fiction, Thriller",Science Fiction,1,0.25
603,The Matrix,mpnet,7,10945,Jumpin' Jack Flash,0.49688810110092163,"Action, Science Fiction","Comedy, Romance, Thriller",,0,0.0
603,The Matrix,mpnet,8,670292,The Creator,0.4958993196487427,"Action, Science Fiction","Action, Adventure, Science Fiction","Action, Science Fiction",1,0.6666666666666666
603,The Matrix,mpnet,9,2322,Sneakers,0.4925493001937866,"Action, Science Fiction","Comedy, Crime, Drama",,0,0.0
603,The Matrix,mpnet,10,97,Tron,0.49227815866470337,"Action, Science Fiction","Action, Adventure, Science Fiction","Action, Science Fiction",1,0.6666666666666666
603,The Matrix,gte_modernbert,1,860,WarGames,0.7359635233879089,"Action, Science Fiction","Drama, Science Fiction, Thriller",Science Fiction,1,0.25
603,The Matrix,gte_modernbert,2,9323,Ghost in the Shell,0.7282288074493408,"Action, Science Fiction","Action, Animation, Science Fiction","Action, Science Fiction",1,0.6666666666666666
603,The Matrix,gte_modernbert,3,604,The Matrix Reloaded,0.7250813245773315,"Action, Science Fiction","Action, Adventure, Science Fiction, Thriller","Action, Science Fiction",1,0.5
603,The Matrix,gte_modernbert,4,97,Tron,0.7240980863571167,"Action, Science Fiction","Action, Adventure, Science Fiction","Action, Science Fiction",1,0.6666666666666666
603,The Matrix,gte_modernbert,5,363579,The Age of Shadows,0.7238298654556274,"Action, Science Fiction","Action, History, Thriller",Action,1,0.25
603,The Matrix,gte_modernbert,6,605,The Matrix Revolutions,0.72278892993927,"Action, Science Fiction","Action, Adventure, Science Fiction, Thriller","Action, Science Fiction",1,0.5
603,The Matrix,gte_modernbert,7,284427,Who Am I,0.7221059799194336,"Action, Science Fiction",Thriller,,0,0.0
603,The Matrix,gte_modernbert,8,87101,Terminator Genisys,0.7212311029434204,"Action, Science Fiction","Action, Science Fiction, Thriller","Action, Science Fiction",1,0.6666666666666666
603,The Matrix,gte_modernbert,9,586810,Mars Express,0.72038733959198,"Action, Science Fiction","Animation, Science Fiction, Thriller",Science Fiction,1,0.25
603,The Matrix,gte_modernbert,10,10999,Commando,0.7196038365364075,"Action, Science Fiction","Action, Adventure, Thriller",Action,1,0.25
597,Titanic,minilm,1,19997,Niagara,0.4954584538936615,"Drama, Romance","Crime, Thriller",,0,0.0
597,Titanic,minilm,2,13283,Barbie as the Island Princess,0.4662162661552429,"Drama, Romance","Animation, Family",,0,0.0
597,Titanic,minilm,3,25189,The Mirror Has Two Faces,0.45135626196861267,"Drama, Romance","Comedy, Drama, Romance","Drama, Romance",1,0.6666666666666666
597,Titanic,minilm,4,588,Silent Hill,0.4405806064605713,"Drama, Romance","Horror, Mystery",,0,0.0
597,Titanic,minilm,5,490445,Dumped,0.42291539907455444,"Drama, Romance",Comedy,,0,0.0
597,Titanic,minilm,6,11489,Rosetta,0.39672479033470154,"Drama, Romance",Drama,Drama,1,0.5
597,Titanic,minilm,7,10493,Dead Calm,0.394619345664978,"Drama, Romance","Horror, Thriller",,0,0.0
597,Titanic,minilm,8,635910,The Last Voyage of the Demeter,0.3931366205215454,"Drama, Romance","Fantasy, Horror",,0,0.0
597,Titanic,minilm,9,8966,Twilight,0.38000988960266113,"Drama, Romance","Drama, Fantasy, Romance","Drama, Romance",1,0.6666666666666666
597,Titanic,minilm,10,4587,Mermaids,0.3770739436149597,"Drama, Romance","Comedy, Drama, Romance","Drama, Romance",1,0.6666666666666666
597,Titanic,mpnet,1,12155,Alice in Wonderland,0.4504970610141754,"Drama, Romance","Adventure, Family, Fantasy",,0,0.0
597,Titanic,mpnet,2,19997,Niagara,0.4445120394229889,"Drama, Romance","Crime, Thriller",,0,0.0
597,Titanic,mpnet,3,401200,Kursk,0.43096858263015747,"Drama, Romance","Action, Drama, History, Thriller",Drama,1,0.2
597,Titanic,mpnet,4,27374,Lake Mungo,0.4263554811477661,"Drama, Romance","Horror, Thriller",,0,0.0
597,Titanic,mpnet,5,309304,Grandma,0.41582125425338745,"Drama, Romance","Comedy, Drama",Drama,1,0.3333333333333333
597,Titanic,mpnet,6,13283,Barbie as the Island Princess,0.4118462800979614,"Drama, Romance","Animation, Family",,0,0.0
597,Titanic,mpnet,7,293863,The Age of Adaline,0.40932467579841614,"Drama, Romance","Drama, Fantasy, Romance","Drama, Romance",1,0.6666666666666666
597,Titanic,mpnet,8,503,Poseidon,0.40274879336357117,"Drama, Romance","Action, Adventure, Drama, Thriller",Drama,1,0.2
597,Titanic,mpnet,9,10867,Malena,0.39568960666656494,"Drama, Romance",Drama,Drama,1,0.5
597,Titanic,mpnet,10,311291,45 Years,0.3917217254638672,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
597,Titanic,gte_modernbert,1,2252,Eastern Promises,0.6408401727676392,"Drama, Romance","Crime, Mystery, Thriller",,0,0.0
597,Titanic,gte_modernbert,2,551,The Poseidon Adventure,0.6400470733642578,"Drama, Romance","Adventure, Drama, Thriller",Drama,1,0.25
597,Titanic,gte_modernbert,3,21057,Ocean Waves,0.6358355283737183,"Drama, Romance","Animation, Drama, Romance","Drama, Romance",1,0.6666666666666666
597,Titanic,gte_modernbert,4,785542,The Outrun,0.6348251104354858,"Drama, Romance",Drama,Drama,1,0.5
597,Titanic,gte_modernbert,5,1290879,The Woman in Cabin 10,0.6345946788787842,"Drama, Romance","Crime, Mystery, Thriller",,0,0.0
597,Titanic,gte_modernbert,6,332340,Man Up,0.6331479549407959,"Drama, Romance","Comedy, Romance",Romance,1,0.3333333333333333
597,Titanic,gte_modernbert,7,10606,The Philadelphia Experiment,0.6314542889595032,"Drama, Romance","Adventure, Science Fiction, Thriller",,0,0.0
597,Titanic,gte_modernbert,8,490445,Dumped,0.6312099695205688,"Drama, Romance",Comedy,,0,0.0
597,Titanic,gte_modernbert,9,9073,Free Willy 2: The Adventure Home,0.6300264000892639,"Drama, Romance","Adventure, Comedy, Drama, Family",Drama,1,0.2
597,Titanic,gte_modernbert,10,363676,Sully,0.6298248171806335,"Drama, Romance","Drama, History",Drama,1,0.3333333333333333
348,Alien,minilm,1,679,Aliens,0.48905473947525024,"Horror, Science Fiction","Action, Science Fiction, Thriller",Science Fiction,1,0.25
348,Alien,minilm,2,9964,Bad Taste,0.4692290723323822,"Horror, Science Fiction","Action, Comedy, Horror, Science Fiction","Horror, Science Fiction",1,0.5
348,Alien,minilm,3,945961,Alien: Romulus,0.45571959018707275,"Horror, Science Fiction","Horror, Science Fiction","Horror, Science Fiction",1,1.0
348,Alien,minilm,4,70981,Prometheus,0.4421384930610657,"Horror, Science Fiction","Horror, Mystery, Science Fiction","Horror, Science Fiction",1,0.6666666666666666
348,Alien,minilm,5,56832,Gantz,0.4351177215576172,"Horror, Science Fiction","Action, Horror, Science Fiction","Horror, Science Fiction",1,0.6666666666666666
348,Alien,minilm,6,274870,Passengers,0.43173277378082275,"Horror, Science Fiction","Drama, Romance, Science Fiction",Science Fiction,1,0.25
348,Alien,minilm,7,1682,Mothra vs. Godzilla,0.43017733097076416,"Horror, Science Fiction","Action, Drama, Science Fiction",Science Fiction,1,0.25
348,Alien,minilm,8,190847,The Last Days on Mars,0.42924070358276367,"Horror, Science Fiction","Horror, Science Fiction, Thriller","Horror, Science Fiction",1,0.6666666666666666
348,Alien,minilm,9,174772,Europa Report,0.4292157292366028,"Horror, Science Fiction","Science Fiction, Thriller",Science Fiction,1,0.3333333333333333
348,Alien,minilm,10,43933,Monsters,0.4248760938644409,"Horror, Science Fiction","Drama, Science Fiction, Thriller",Science Fiction,1,0.25
348,Alien,mpnet,1,945961,Alien: Romulus,0.6173275709152222,"Horror, Science Fiction","Horror, Science Fiction","Horror, Science Fiction",1,1.0
348,Alien,mpnet,2,54318,The Water Horse,0.5463731288909912,"Horror, Science Fiction","Adventure, Family, Fantasy",,0,0.0
348,Alien,mpnet,3,9457,Deep Rising,0.5462358593940735,"Horror, Science Fiction","Action, Adventure, Horror, Science Fiction","Horror, Science Fiction",1,0.5
348,Alien,mpnet,4,517302,Hatching,0.5345017313957214,"Horror, Science Fiction","Fantasy, Horror",Horror,1,0.3333333333333333
348,Alien,mpnet,5,9645,Ghost Ship,0.5223428010940552,"Horror, Science Fiction","Horror, Mystery, Thriller",Horror,1,0.25
348,Alien,mpnet,6,56832,Gantz,0.5165531039237976,"Horror, Science Fiction","Action, Horror, Science Fiction","Horror, Science Fiction",1,0.6666666666666666
348,Alien,mpnet,7,573164,An Egg Rescue,0.5142140984535217,"Horror, Science Fiction","Adventure, Animation, Comedy, Family",,0,0.0
348,Alien,mpnet,8,13220,Splinter,0.5043134093284607,"Horror, Science Fiction","Crime, Horror, Science Fiction, Thriller","Horror, Science Fiction",1,0.5
348,Alien,mpnet,9,60935,The Thing,0.4983477294445038,"Horror, Science Fiction","Horror, Mystery, Science Fiction","Horror, Science Fiction",1,0.6666666666666666
348,Alien,mpnet,10,16672,Woman in the Dunes,0.4974820613861084,"Horror, Science Fiction","Drama, Thriller",,0,0.0
348,Alien,gte_modernbert,1,945961,Alien: Romulus,0.80396568775177,"Horror, Science Fiction","Horror, Science Fiction","Horror, Science Fiction",1,1.0
348,Alien,gte_modernbert,2,1685,Beneath the Planet of the Apes,0.7698007822036743,"Horror, Science Fiction","Adventure, Mystery, Science Fiction",Science Fiction,1,0.25
348,Alien,gte_modernbert,3,174772,Europa Report,0.7635917663574219,"Horror, Science Fiction","Science Fiction, Thriller",Science Fiction,1,0.3333333333333333
348,Alien,gte_modernbert,4,8413,Event Horizon,0.7614311575889587,"Horror, Science Fiction","Horror, Mystery, Science Fiction","Horror, Science Fiction",1,0.6666666666666666
348,Alien,gte_modernbert,5,10153,Sphere,0.7582783699035645,"Horror, Science Fiction","Mystery, Science Fiction, Thriller",Science Fiction,1,0.25
348,Alien,gte_modernbert,6,9645,Ghost Ship,0.754321813583374,"Horror, Science Fiction","Horror, Mystery, Thriller",Horror,1,0.25
348,Alien,gte_modernbert,7,68179,Escape from Planet Earth,0.7512044906616211,"Horror, Science Fiction","Adventure, Animation, Comedy, Family, Science Fiction",Science Fiction,1,0.16666666666666666
348,Alien,gte_modernbert,8,274870,Passengers,0.7497692704200745,"Horror, Science Fiction","Drama, Romance, Science Fiction",Science Fiction,1,0.25
348,Alien,gte_modernbert,9,559581,Stowaway,0.7495502233505249,"Horror, Science Fiction","Drama, Science Fiction, Thriller",Science Fiction,1,0.25
348,Alien,gte_modernbert,10,1086260,The Astronaut,0.740861713886261,"Horror, Science Fiction","Horror, Science Fiction, Thriller","Horror, Science Fiction",1,0.6666666666666666
9552,The Exorcist,minilm,1,439079,The Nun,0.6035308241844177,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,minilm,2,676547,Prey for the Devil,0.5964586734771729,"Drama, Horror","Horror, Thriller",Horror,1,0.3333333333333333
9552,The Exorcist,minilm,3,420245,Don't Knock Twice,0.5799130201339722,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,minilm,4,22536,Thirst,0.5737549066543579,"Drama, Horror","Drama, Horror, Thriller","Drama, Horror",1,0.6666666666666666
9552,The Exorcist,minilm,5,36298,"Me, Them and Lara",0.5519657731056213,"Drama, Horror","Comedy, Drama",Drama,1,0.3333333333333333
9552,The Exorcist,minilm,6,437342,The First Omen,0.5405704975128174,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,minilm,7,409297,A Dark Song,0.5382930040359497,"Drama, Horror","Fantasy, Horror, Mystery",Horror,1,0.25
9552,The Exorcist,minilm,8,31767,The Devils,0.537041187286377,"Drama, Horror","Drama, History, Horror","Drama, Horror",1,0.6666666666666666
9552,The Exorcist,minilm,9,448194,Pyewacket,0.5311278104782104,"Drama, Horror","Horror, Thriller",Horror,1,0.3333333333333333
9552,The Exorcist,minilm,10,364116,The Other Side of the Door,0.5192806720733643,"Drama, Horror","Horror, Thriller",Horror,1,0.3333333333333333
9552,The Exorcist,mpnet,1,439079,The Nun,0.7467919588088989,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,mpnet,2,437342,The First Omen,0.7135827541351318,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,mpnet,3,420245,Don't Knock Twice,0.7089498043060303,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,mpnet,4,676547,Prey for the Devil,0.696666955947876,"Drama, Horror","Horror, Thriller",Horror,1,0.3333333333333333
9552,The Exorcist,mpnet,5,1041613,Immaculate,0.6944229602813721,"Drama, Horror","Horror, Mystery, Thriller",Horror,1,0.25
9552,The Exorcist,mpnet,6,480414,The Curse of La Llorona,0.6909428238868713,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,mpnet,7,31767,The Devils,0.6809503436088562,"Drama, Horror","Drama, History, Horror","Drama, Horror",1,0.6666666666666666
9552,The Exorcist,mpnet,8,36298,"Me, Them and Lara",0.6687700748443604,"Drama, Horror","Comedy, Drama",Drama,1,0.3333333333333333
9552,The Exorcist,mpnet,9,409297,A Dark Song,0.658627986907959,"Drama, Horror","Fantasy, Horror, Mystery",Horror,1,0.25
9552,The Exorcist,mpnet,10,335796,Ouija: Origin of Evil,0.6574355363845825,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,gte_modernbert,1,439079,The Nun,0.8274049758911133,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,gte_modernbert,2,758323,The Pope's Exorcist,0.8184202313423157,"Drama, Horror","Horror, Thriller",Horror,1,0.3333333333333333
9552,The Exorcist,gte_modernbert,3,516632,The Empty Man,0.8181661367416382,"Drama, Horror","Horror, Mystery",Horror,1,0.3333333333333333
9552,The Exorcist,gte_modernbert,4,420245,Don't Knock Twice,0.8173508644104004,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,gte_modernbert,5,437342,The First Omen,0.8159432411193848,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,gte_modernbert,6,24740,The Entity,0.806975781917572,"Drama, Horror","Horror, Mystery, Thriller",Horror,1,0.25
9552,The Exorcist,gte_modernbert,7,86597,The Tall Man,0.7997465133666992,"Drama, Horror","Horror, Mystery, Thriller",Horror,1,0.25
9552,The Exorcist,gte_modernbert,8,345911,Lights Out,0.7907090187072754,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,gte_modernbert,9,968051,The Nun II,0.7898827791213989,"Drama, Horror",Horror,Horror,1,0.5
9552,The Exorcist,gte_modernbert,10,864370,Incantation,0.7875611782073975,"Drama, Horror",Horror,Horror,1,0.5
857,Saving Private Ryan,minilm,1,3088,My Darling Clementine,0.5072590112686157,"Drama, History, War",Western,,0,0.0
857,Saving Private Ryan,minilm,2,7445,Brothers,0.505800724029541,"Drama, History, War","Drama, Thriller, War","Drama, War",1,0.5
857,Saving Private Ryan,minilm,3,728526,Encounter,0.5048142671585083,"Drama, History, War","Drama, Mystery, Thriller",Drama,1,0.2
857,Saving Private Ryan,minilm,4,438799,Overlord,0.5031417608261108,"Drama, History, War","Horror, Science Fiction, War",War,1,0.2
857,Saving Private Ryan,minilm,5,10105,Saints and Soldiers,0.48311716318130493,"Drama, History, War","Drama, History, War","Drama, History, War",1,1.0
857,Saving Private Ryan,minilm,6,11658,Tae Guk Gi: The Brotherhood of War,0.4827028512954712,"Drama, History, War","Action, Adventure, Drama, History, War","Drama, History, War",1,0.6
857,Saving Private Ryan,minilm,7,10782,Basic,0.4807679057121277,"Drama, History, War","Action, Crime, Thriller",,0,0.0
857,Saving Private Ryan,minilm,8,10911,The Guns of Navarone,0.47065553069114685,"Drama, History, War","Action, Adventure, Drama, War","Drama, War",1,0.4
857,Saving Private Ryan,minilm,9,228150,Fury,0.46263524889945984,"Drama, History, War","Action, Drama, War","Drama, War",1,0.5
857,Saving Private Ryan,minilm,10,354861,Father Figures,0.45740532875061035,"Drama, History, War",Comedy,,0,0.0
857,Saving Private Ryan,mpnet,1,10590,We Were Soldiers,0.6285861134529114,"Drama, History, War","Action, History, War","History, War",1,0.5
857,Saving Private Ryan,mpnet,2,10592,Hart's War,0.6228880882263184,"Drama, History, War","Drama, War","Drama, War",1,0.6666666666666666
857,Saving Private Ryan,mpnet,3,293767,Billy Lynn's Long Halftime Walk,0.6222367286682129,"Drama, History, War","Drama, War","Drama, War",1,0.6666666666666666
857,Saving Private Ryan,mpnet,4,728526,Encounter,0.6207137107849121,"Drama, History, War","Drama, Mystery, Thriller",Drama,1,0.2
857,Saving Private Ryan,mpnet,5,10105,Saints and Soldiers,0.6108236908912659,"Drama, History, War","Drama, History, War","Drama, History, War",1,1.0
857,Saving Private Ryan,mpnet,6,13922,The Great Raid,0.609508752822876,"Drama, History, War","Action, History, War","History, War",1,0.5
857,Saving Private Ryan,mpnet,7,16121,The Big Red One,0.602325439453125,"Drama, History, War","Drama, War","Drama, War",1,0.6666666666666666
857,Saving Private Ryan,mpnet,8,335578,Land of Mine,0.5941399335861206,"Drama, History, War","Drama, History, War","Drama, History, War",1,1.0
857,Saving Private Ryan,mpnet,9,374720,Dunkirk,0.5855442881584167,"Drama, History, War","Action, Drama, War","Drama, War",1,0.5
857,Saving Private Ryan,mpnet,10,8007,Behind Enemy Lines,0.5836328864097595,"Drama, History, War","Action, Drama, Thriller, War","Drama, War",1,0.4
857,Saving Private Ryan,gte_modernbert,1,10105,Saints and Soldiers,0.7879207134246826,"Drama, History, War","Drama, History, War","Drama, History, War",1,1.0
857,Saving Private Ryan,gte_modernbert,2,11880,Dog Soldiers,0.7724818587303162,"Drama, History, War","Action, Horror, Thriller",,0,0.0
857,Saving Private Ryan,gte_modernbert,3,438799,Overlord,0.7629709243774414,"Drama, History, War","Horror, Science Fiction, War",War,1,0.2
857,Saving Private Ryan,gte_modernbert,4,347629,Thank You for Your Service,0.7486148476600647,"Drama, History, War","Drama, War","Drama, War",1,0.6666666666666666
857,Saving Private Ryan,gte_modernbert,5,13922,The Great Raid,0.7473406195640564,"Drama, History, War","Action, History, War","History, War",1,0.5
857,Saving Private Ryan,gte_modernbert,6,1223601,Sisu: Road to Revenge,0.7461252808570862,"Drama, History, War","Action, Thriller, War",War,1,0.2
857,Saving Private Ryan,gte_modernbert,7,1241436,Warfare,0.7445396780967712,"Drama, History, War","Action, War",War,1,0.25
857,Saving Private Ryan,gte_modernbert,8,728526,Encounter,0.7378441691398621,"Drama, History, War","Drama, Mystery, Thriller",Drama,1,0.2
857,Saving Private Ryan,gte_modernbert,9,335578,Land of Mine,0.7375582456588745,"Drama, History, War","Drama, History, War","Drama, History, War",1,1.0
857,Saving Private Ryan,gte_modernbert,10,855,Black Hawk Down,0.7367181777954102,"Drama, History, War","Action, History, War","History, War",1,0.5
11036,The Notebook,minilm,1,228205,The Longest Ride,0.6876336336135864,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,minilm,2,301875,Equals,0.6088880300521851,"Drama, Romance","Drama, Romance, Science Fiction","Drama, Romance",1,0.6666666666666666
11036,The Notebook,minilm,3,779047,Us Again,0.5937389135360718,"Drama, Romance","Animation, Drama, Family, Romance","Drama, Romance",1,0.5
11036,The Notebook,minilm,4,256962,Little Boy,0.5903810858726501,"Drama, Romance","Comedy, Drama, War",Drama,1,0.25
11036,The Notebook,minilm,5,111969,Stuck in Love,0.5762850046157837,"Drama, Romance","Comedy, Drama, Romance","Drama, Romance",1,0.6666666666666666
11036,The Notebook,minilm,6,263341,"Crouching Tiger, Hidden Dragon: Sword of Destiny",0.5754181146621704,"Drama, Romance","Action, Adventure, Drama",Drama,1,0.25
11036,The Notebook,minilm,7,10207,Message in a Bottle,0.5735796689987183,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,minilm,8,5852,Angel Eyes,0.5635135173797607,"Drama, Romance","Drama, Romance, Thriller","Drama, Romance",1,0.6666666666666666
11036,The Notebook,minilm,9,192145,Third Person,0.5587270259857178,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,minilm,10,641662,Pieces of a Woman,0.5514886975288391,"Drama, Romance",Drama,Drama,1,0.5
11036,The Notebook,mpnet,1,5852,Angel Eyes,0.6979448795318604,"Drama, Romance","Drama, Romance, Thriller","Drama, Romance",1,0.6666666666666666
11036,The Notebook,mpnet,2,940139,Here,0.6615692973136902,"Drama, Romance",Drama,Drama,1,0.5
11036,The Notebook,mpnet,3,666,Central Station,0.652722179889679,"Drama, Romance",Drama,Drama,1,0.5
11036,The Notebook,mpnet,4,376867,Moonlight,0.6476141810417175,"Drama, Romance",Drama,Drama,1,0.5
11036,The Notebook,mpnet,5,13156,Secondhand Lions,0.6425740122795105,"Drama, Romance","Comedy, Drama, Family",Drama,1,0.25
11036,The Notebook,mpnet,6,791177,Bones and All,0.6349816918373108,"Drama, Romance","Drama, Horror, Romance","Drama, Romance",1,0.6666666666666666
11036,The Notebook,mpnet,7,590,The Hours,0.6342959403991699,"Drama, Romance",Drama,Drama,1,0.5
11036,The Notebook,mpnet,8,47760,Restless,0.6342718601226807,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
