query_movie_id,query_title,model,rank,recommended_movie_id,recommended_title,cosine_similarity,query_genres,recommended_genres,shared_genres,genre_overlap,genre_jaccard
11036,The Notebook,mpnet,9,201085,Crimson Peak,0.6314949989318848,"Drama, Romance","Drama, Horror, Mystery, Romance","Drama, Romance",1,0.5
11036,The Notebook,mpnet,10,492282,Like a Cat on a Highway,0.6301503777503967,"Drama, Romance","Comedy, Family",,0,0.0
11036,The Notebook,gte_modernbert,1,613090,"Live Twice, Love Once",0.7997701168060303,"Drama, Romance","Comedy, Drama",Drama,1,0.3333333333333333
11036,The Notebook,gte_modernbert,2,228205,The Longest Ride,0.764275312423706,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,gte_modernbert,3,946,Letter from an Unknown Woman,0.7628867030143738,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,gte_modernbert,4,15859,A Moment to Remember,0.7598627805709839,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,gte_modernbert,5,595975,La Belle Époque,0.7526612877845764,"Drama, Romance","Comedy, Drama",Drama,1,0.3333333333333333
11036,The Notebook,gte_modernbert,6,570131,Love at Second Sight,0.743338942527771,"Drama, Romance","Comedy, Fantasy, Romance",Romance,1,0.25
11036,The Notebook,gte_modernbert,7,10207,Message in a Bottle,0.7394159436225891,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,gte_modernbert,8,6639,Love in the Time of Cholera,0.738842248916626,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
11036,The Notebook,gte_modernbert,9,57157,Young Adult,0.7368338704109192,"Drama, Romance","Comedy, Drama",Drama,1,0.3333333333333333
11036,The Notebook,gte_modernbert,10,642208,Supernova,0.7329984903335571,"Drama, Romance","Drama, Romance","Drama, Romance",1,1.0
12,Finding Nemo,minilm,1,103758,Reality,0.4539652466773987,"Adventure, Animation, Family","Comedy, Drama",,0,0.0
12,Finding Nemo,minilm,2,663558,New Gods: Nezha Reborn,0.45240145921707153,"Adventure, Animation, Family","Action, Animation, Fantasy",Animation,1,0.2
12,Finding Nemo,minilm,3,421,The Life Aquatic with Steve Zissou,0.44276487827301025,"Adventure, Animation, Family","Adventure, Comedy, Drama",Adventure,1,0.2
12,Finding Nemo,minilm,4,31011,Mr. Nobody,0.43915310502052307,"Adventure, Animation, Family","Drama, Romance, Science Fiction",,0,0.0
12,Finding Nemo,minilm,5,13386,I'm Starting from Three,0.42929530143737793,"Adventure, Animation, Family",Comedy,,0,0.0
12,Finding Nemo,minilm,6,173,"20,000 Leagues Under the Sea",0.4269733726978302,"Adventure, Animation, Family","Adventure, Fantasy, Science Fiction",Adventure,1,0.2
12,Finding Nemo,minilm,7,36355,Flipper,0.4197697639465332,"Adventure, Animation, Family","Adventure, Family","Adventure, Family",1,0.6666666666666666
12,Finding Nemo,minilm,8,9825,Lake Placid,0.41298943758010864,"Adventure, Animation, Family","Action, Comedy, Horror, Science Fiction, Thriller",,0,0.0
12,Finding Nemo,minilm,9,579,Jaws 2,0.4122997522354126,"Adventure, Animation, Family","Horror, Thriller",,0,0.0
12,Finding Nemo,minilm,10,403119,47 Meters Down,0.41018036007881165,"Adventure, Animation, Family","Horror, Thriller",,0,0.0
12,Finding Nemo,mpnet,1,127380,Finding Dory,0.5647045373916626,"Adventure, Animation, Family","Adventure, Animation, Family","Adventure, Animation, Family",1,1.0
12,Finding Nemo,mpnet,2,173,"20,000 Leagues Under the Sea",0.5594567060470581,"Adventure, Animation, Family","Adventure, Fantasy, Science Fiction",Adventure,1,0.2
12,Finding Nemo,mpnet,3,31011,Mr. Nobody,0.5074294209480286,"Adventure, Animation, Family","Drama, Romance, Science Fiction",,0,0.0
12,Finding Nemo,mpnet,4,421,The Life Aquatic with Steve Zissou,0.5063954591751099,"Adventure, Animation, Family","Adventure, Comedy, Drama",Adventure,1,0.2
12,Finding Nemo,mpnet,5,830784,"Lyle, Lyle, Crocodile",0.5042234659194946,"Adventure, Animation, Family","Comedy, Family, Music",Family,1,0.2
12,Finding Nemo,mpnet,6,57800,Ice Age: Continental Drift,0.49422532320022583,"Adventure, Animation, Family","Adventure, Animation, Comedy, Family","Adventure, Animation, Family",1,0.75
12,Finding Nemo,mpnet,7,703745,Deep Blue Sea 3,0.47877049446105957,"Adventure, Animation, Family","Action, Horror, Science Fiction",,0,0.0
12,Finding Nemo,mpnet,8,36355,Flipper,0.4763304889202118,"Adventure, Animation, Family","Adventure, Family","Adventure, Family",1,0.6666666666666666
12,Finding Nemo,mpnet,9,890771,The Black Demon,0.4740315079689026,"Adventure, Animation, Family","Horror, Thriller",,0,0.0
12,Finding Nemo,mpnet,10,578,Jaws,0.464042067527771,"Adventure, Animation, Family","Adventure, Horror, Thriller",Adventure,1,0.2
12,Finding Nemo,gte_modernbert,1,127380,Finding Dory,0.7661049365997314,"Adventure, Animation, Family","Adventure, Animation, Family","Adventure, Animation, Family",1,1.0
12,Finding Nemo,gte_modernbert,2,12429,Ponyo,0.71086186170578,"Adventure, Animation, Family","Animation, Family, Fantasy","Animation, Family",1,0.5
12,Finding Nemo,gte_modernbert,3,703745,Deep Blue Sea 3,0.7071529626846313,"Adventure, Animation, Family","Action, Horror, Science Fiction",,0,0.0
12,Finding Nemo,gte_modernbert,4,345940,The Meg,0.6943873167037964,"Adventure, Animation, Family","Action, Horror, Science Fiction",,0,0.0
12,Finding Nemo,gte_modernbert,5,24831,Piranha,0.6929954886436462,"Adventure, Animation, Family","Comedy, Horror, Science Fiction",,0,0.0
12,Finding Nemo,gte_modernbert,6,10555,Shark Tale,0.6906754374504089,"Adventure, Animation, Family","Action, Animation, Comedy, Family","Animation, Family",1,0.4
12,Finding Nemo,gte_modernbert,7,9825,Lake Placid,0.6802117228507996,"Adventure, Animation, Family","Action, Comedy, Horror, Science Fiction, Thriller",,0,0.0
12,Finding Nemo,gte_modernbert,8,890771,The Black Demon,0.6772867441177368,"Adventure, Animation, Family","Horror, Thriller",,0,0.0
12,Finding Nemo,gte_modernbert,9,12609,Help! I'm a Fish,0.676439642906189,"Adventure, Animation, Family","Adventure, Animation, Comedy, Drama, Family","Adventure, Animation, Family",1,0.6
12,Finding Nemo,gte_modernbert,10,9904,The Wild,0.6746686697006226,"Adventure, Animation, Family","Action, Adventure, Animation, Comedy, Family","Adventure, Animation, Family",1,0.6
807,Se7en,minilm,1,866463,Reptile,0.55806565284729,"Crime, Mystery, Thriller","Crime, Drama, Mystery, Thriller","Crime, Mystery, Thriller",1,0.75
807,Se7en,minilm,2,8080,Suspect Zero,0.5265592336654663,"Crime, Mystery, Thriller","Crime, Thriller","Crime, Thriller",1,0.6666666666666666
807,Se7en,minilm,3,385332,Terminal,0.52479088306427,"Crime, Mystery, Thriller","Action, Comedy, Crime, Drama, Mystery, Thriller","Crime, Mystery, Thriller",1,0.5
807,Se7en,minilm,4,60670,The Crimson Rivers,0.521324872970581,"Crime, Mystery, Thriller","Crime, Mystery, Thriller","Crime, Mystery, Thriller",1,1.0
807,Se7en,minilm,5,845,Strangers on a Train,0.5210976600646973,"Crime, Mystery, Thriller","Crime, Drama, Thriller","Crime, Thriller",1,0.5
807,Se7en,minilm,6,60672,Crimson Rivers II: Angels of the Apocalypse,0.5195655822753906,"Crime, Mystery, Thriller","Action, Crime, Thriller","Crime, Thriller",1,0.5
807,Se7en,minilm,7,10359,Resurrection,0.5195035934448242,"Crime, Mystery, Thriller","Crime, Horror, Mystery","Crime, Mystery",1,0.5
807,Se7en,minilm,8,1252,Lonely Hearts,0.5086677670478821,"Crime, Mystery, Thriller","Crime, Drama, Romance, Thriller","Crime, Thriller",1,0.4
807,Se7en,minilm,9,38410,The Poughkeepsie Tapes,0.5069700479507446,"Crime, Mystery, Thriller","Crime, Horror, Mystery, Thriller","Crime, Mystery, Thriller",1,0.75
807,Se7en,minilm,10,2212,Nightwatch,0.5063180923461914,"Crime, Mystery, Thriller","Drama, Horror, Mystery, Thriller","Mystery, Thriller",1,0.4
807,Se7en,mpnet,1,171540,Big Bad Wolves,0.6678299307823181,"Crime, Mystery, Thriller","Comedy, Crime, Drama, Horror, Thriller","Crime, Thriller",1,0.3333333333333333
807,Se7en,mpnet,2,60672,Crimson Rivers II: Angels of the Apocalypse,0.6595883965492249,"Crime, Mystery, Thriller","Action, Crime, Thriller","Crime, Thriller",1,0.5
807,Se7en,mpnet,3,184346,Deliver Us from Evil,0.6290000677108765,"Crime, Mystery, Thriller","Crime, Horror, Thriller","Crime, Thriller",1,0.5
807,Se7en,mpnet,4,18476,Horsemen,0.6173887252807617,"Crime, Mystery, Thriller","Crime, Drama, Horror, Mystery, Thriller","Crime, Mystery, Thriller",1,0.6
807,Se7en,mpnet,5,60670,The Crimson Rivers,0.6152216196060181,"Crime, Mystery, Thriller","Crime, Mystery, Thriller","Crime, Mystery, Thriller",1,1.0
807,Se7en,mpnet,6,913673,Nefarious,0.6121198534965515,"Crime, Mystery, Thriller","Drama, Horror",,0,0.0
807,Se7en,mpnet,7,10359,Resurrection,0.610249400138855,"Crime, Mystery, Thriller","Crime, Horror, Mystery","Crime, Mystery",1,0.5
807,Se7en,mpnet,8,862552,The Ritual Killer,0.6051096320152283,"Crime, Mystery, Thriller","Action, Drama, Mystery, Thriller","Mystery, Thriller",1,0.4
807,Se7en,mpnet,9,10779,The Frighteners,0.6015043258666992,"Crime, Mystery, Thriller","Comedy, Horror",,0,0.0
807,Se7en,mpnet,10,38358,The Last Exorcism,0.6008859872817993,"Crime, Mystery, Thriller","Horror, Mystery, Thriller","Mystery, Thriller",1,0.5
807,Se7en,gte_modernbert,1,323368,Hangman,0.7973289489746094,"Crime, Mystery, Thriller","Crime, Mystery, Thriller","Crime, Mystery, Thriller",1,1.0
807,Se7en,gte_modernbert,2,1710,Copycat,0.7915645241737366,"Crime, Mystery, Thriller","Crime, Mystery, Thriller","Crime, Mystery, Thriller",1,1.0
807,Se7en,gte_modernbert,3,60670,The Crimson Rivers,0.7753856778144836,"Crime, Mystery, Thriller","Crime, Mystery, Thriller","Crime, Mystery, Thriller",1,1.0
807,Se7en,gte_modernbert,4,30874,The New York Ripper,0.7702326774597168,"Crime, Mystery, Thriller","Crime, Horror, Mystery, Thriller","Crime, Mystery, Thriller",1,0.75
807,Se7en,gte_modernbert,5,823855,I Am All Girls,0.7680355310440063,"Crime, Mystery, Thriller","Crime, Drama, Mystery, Thriller","Crime, Mystery, Thriller",1,0.75
807,Se7en,gte_modernbert,6,13389,Righteous Kill,0.7679397463798523,"Crime, Mystery, Thriller","Crime, Mystery, Thriller","Crime, Mystery, Thriller",1,1.0
807,Se7en,gte_modernbert,7,11423,Memories of Murder,0.7594119906425476,"Crime, Mystery, Thriller","Crime, Drama, Thriller","Crime, Thriller",1,0.5
807,Se7en,gte_modernbert,8,10909,Kalifornia,0.7581318616867065,"Crime, Mystery, Thriller","Crime, Thriller","Crime, Thriller",1,0.6666666666666666
807,Se7en,gte_modernbert,9,171540,Big Bad Wolves,0.7500196099281311,"Crime, Mystery, Thriller","Comedy, Crime, Drama, Horror, Thriller","Crime, Thriller",1,0.3333333333333333
807,Se7en,gte_modernbert,10,1252,Lonely Hearts,0.7488770484924316,"Crime, Mystery, Thriller","Crime, Drama, Romance, Thriller","Crime, Thriller",1,0.4
274,The Silence of the Lambs,minilm,1,9740,Hannibal,0.6747520565986633,"Crime, Drama, Thriller","Crime, Drama, Thriller","Crime, Drama, Thriller",1,1.0
274,The Silence of the Lambs,minilm,2,9533,Red Dragon,0.5776968002319336,"Crime, Drama, Thriller","Crime, Horror, Thriller","Crime, Thriller",1,0.5
274,The Silence of the Lambs,minilm,3,1248,Hannibal Rising,0.5384660363197327,"Crime, Drama, Thriller","Crime, Horror, Thriller","Crime, Thriller",1,0.5
274,The Silence of the Lambs,minilm,4,11454,Manhunter,0.5263069868087769,"Crime, Drama, Thriller","Crime, Horror, Thriller","Crime, Thriller",1,0.5
274,The Silence of the Lambs,minilm,5,34544,The A-Team,0.4521127939224243,"Crime, Drama, Thriller","Action, Comedy, Crime",Crime,1,0.2
274,The Silence of the Lambs,minilm,6,60405,Sharpay's Fabulous Adventure,0.4369414746761322,"Crime, Drama, Thriller","Family, Music",,0,0.0
274,The Silence of the Lambs,minilm,7,8072,Alphaville,0.43207573890686035,"Crime, Drama, Thriller","Drama, Mystery, Science Fiction",Drama,1,0.2
274,The Silence of the Lambs,minilm,8,955,Mission: Impossible II,0.4279847741127014,"Crime, Drama, Thriller","Action, Adventure, Thriller",Thriller,1,0.2
274,The Silence of the Lambs,minilm,9,9535,Analyze This,0.4276624917984009,"Crime, Drama, Thriller","Comedy, Crime",Crime,1,0.25
274,The Silence of the Lambs,minilm,10,13975,In the Electric Mist,0.4160611629486084,"Crime, Drama, Thriller","Crime, Drama, Mystery, Thriller","Crime, Drama, Thriller",1,0.75
274,The Silence of the Lambs,mpnet,1,9740,Hannibal,0.6585215330123901,"Crime, Drama, Thriller","Crime, Drama, Thriller","Crime, Drama, Thriller",1,1.0
274,The Silence of the Lambs,mpnet,2,912480,Red Rooms,0.5464954376220703,"Crime, Drama, Thriller","Crime, Thriller","Crime, Thriller",1,0.6666666666666666
274,The Silence of the Lambs,mpnet,3,1248,Hannibal Rising,0.5254451036453247,"Crime, Drama, Thriller","Crime, Horror, Thriller","Crime, Thriller",1,0.5
274,The Silence of the Lambs,mpnet,4,22826,The Monster,0.48991167545318604,"Crime, Drama, Thriller",Comedy,,0,0.0
274,The Silence of the Lambs,mpnet,5,93,Anatomy of a Murder,0.4801947772502899,"Crime, Drama, Thriller","Crime, Drama, Mystery","Crime, Drama",1,0.5
274,The Silence of the Lambs,mpnet,6,73499,The Double,0.4709989130496979,"Crime, Drama, Thriller","Action, Crime, Drama","Crime, Drama",1,0.5
274,The Silence of the Lambs,mpnet,7,22307,Sisters,0.469950795173645,"Crime, Drama, Thriller","Horror, Mystery, Thriller",Thriller,1,0.2
274,The Silence of the Lambs,mpnet,8,977506,The Crime Is Mine,0.4686697721481323,"Crime, Drama, Thriller","Comedy, Crime, Drama, Mystery","Crime, Drama",1,0.4
274,The Silence of the Lambs,mpnet,9,10424,Jennifer Eight,0.46595442295074463,"Crime, Drama, Thriller","Crime, Drama, Mystery, Thriller","Crime, Drama, Thriller",1,0.75
274,The Silence of the Lambs,mpnet,10,11081,Taking Lives,0.46532002091407776,"Crime, Drama, Thriller",Thriller,Thriller,1,0.3333333333333333
274,The Silence of the Lambs,gte_modernbert,1,12117,Instinct,0.753318727016449,"Crime, Drama, Thriller","Drama, Thriller","Drama, Thriller",1,0.6666666666666666
274,The Silence of the Lambs,gte_modernbert,2,8843,The Cell,0.7469363808631897,"Crime, Drama, Thriller","Horror, Science Fiction, Thriller",Thriller,1,0.2
274,The Silence of the Lambs,gte_modernbert,3,9533,Red Dragon,0.7407971024513245,"Crime, Drama, Thriller","Crime, Horror, Thriller","Crime, Thriller",1,0.5
274,The Silence of the Lambs,gte_modernbert,4,339527,Solace,0.7259845733642578,"Crime, Drama, Thriller","Crime, Mystery, Thriller","Crime, Thriller",1,0.5
274,The Silence of the Lambs,gte_modernbert,5,823855,I Am All Girls,0.7236842513084412,"Crime, Drama, Thriller","Crime, Drama, Mystery, Thriller","Crime, Drama, Thriller",1,0.75
274,The Silence of the Lambs,gte_modernbert,6,913673,Nefarious,0.7232904434204102,"Crime, Drama, Thriller","Drama, Horror",Drama,1,0.25
274,The Silence of the Lambs,gte_modernbert,7,12535,High Anxiety,0.7203517556190491,"Crime, Drama, Thriller","Comedy, Mystery, Thriller",Thriller,1,0.2
274,The Silence of the Lambs,gte_modernbert,8,890980,God's Crooked Lines,0.7147212624549866,"Crime, Drama, Thriller","Drama, Mystery, Thriller","Drama, Thriller",1,0.5
274,The Silence of the Lambs,gte_modernbert,9,3489,88 Minutes,0.7122424244880676,"Crime, Drama, Thriller","Mystery, Thriller",Thriller,1,0.25
274,The Silence of the Lambs,gte_modernbert,10,1248,Hannibal Rising,0.711778461933136,"Crime, Drama, Thriller","Crime, Horror, Thriller","Crime, Thriller",1,0.5
120,The Lord of the Rings: The Fellowship of the Ring,minilm,1,123,The Lord of the Rings,0.8160908818244934,"Action, Adventure, Fantasy","Adventure, Animation, Fantasy","Adventure, Fantasy",1,0.5
120,The Lord of the Rings: The Fellowship of the Ring,minilm,2,122,The Lord of the Rings: The Return of the King,0.6990241408348083,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,minilm,3,121,The Lord of the Rings: The Two Towers,0.6611640453338623,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,minilm,4,49051,The Hobbit: An Unexpected Journey,0.6315150856971741,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,minilm,5,1362,The Hobbit,0.550517201423645,"Action, Adventure, Fantasy","Adventure, Animation, Family, Fantasy, TV Movie","Adventure, Fantasy",1,0.3333333333333333
120,The Lord of the Rings: The Fellowship of the Ring,minilm,6,57158,The Hobbit: The Desolation of Smaug,0.5251602530479431,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,minilm,7,122917,The Hobbit: The Battle of the Five Armies,0.43951526284217834,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,minilm,8,39100,Dragon Ball Z: The World's Strongest,0.3822353482246399,"Action, Adventure, Fantasy","Action, Animation, Science Fiction",Action,1,0.2
120,The Lord of the Rings: The Fellowship of the Ring,minilm,9,9678,Little Nicky,0.37881070375442505,"Action, Adventure, Fantasy","Comedy, Fantasy",Fantasy,1,0.25
120,The Lord of the Rings: The Fellowship of the Ring,minilm,10,30974,High Lane,0.37258872389793396,"Action, Adventure, Fantasy","Action, Horror, Thriller",Action,1,0.2
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,1,123,The Lord of the Rings,0.835222601890564,"Action, Adventure, Fantasy","Adventure, Animation, Fantasy","Adventure, Fantasy",1,0.5
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,2,122,The Lord of the Rings: The Return of the King,0.7370566129684448,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,3,121,The Lord of the Rings: The Two Towers,0.7229564189910889,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,4,49051,The Hobbit: An Unexpected Journey,0.6702471971511841,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,5,57158,The Hobbit: The Desolation of Smaug,0.6135417222976685,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,6,122917,The Hobbit: The Battle of the Five Armies,0.5980746746063232,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,7,1362,The Hobbit,0.5946571826934814,"Action, Adventure, Fantasy","Adventure, Animation, Family, Fantasy, TV Movie","Adventure, Fantasy",1,0.3333333333333333
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,8,839033,The Lord of the Rings: The War of the Rohirrim,0.43009117245674133,"Action, Adventure, Fantasy","Action, Adventure, Animation, Fantasy","Action, Adventure, Fantasy",1,0.75
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,9,9678,Little Nicky,0.4002649188041687,"Action, Adventure, Fantasy","Comedy, Fantasy",Fantasy,1,0.25
120,The Lord of the Rings: The Fellowship of the Ring,mpnet,10,12444,Harry Potter and the Deathly Hallows: Part 1,0.3922916054725647,"Action, Adventure, Fantasy","Adventure, Fantasy","Adventure, Fantasy",1,0.6666666666666666
120,The Lord of the Rings: The Fellowship of the Ring,gte_modernbert,1,123,The Lord of the Rings,0.8533245325088501,"Action, Adventure, Fantasy","Adventure, Animation, Fantasy","Adventure, Fantasy",1,0.5
120,The Lord of the Rings: The Fellowship of the Ring,gte_modernbert,2,122,The Lord of the Rings: The Return of the King,0.806538462638855,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,gte_modernbert,3,121,The Lord of the Rings: The Two Towers,0.78134685754776,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,gte_modernbert,4,49051,The Hobbit: An Unexpected Journey,0.7553517818450928,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,gte_modernbert,5,57158,The Hobbit: The Desolation of Smaug,0.7473987936973572,"Action, Adventure, Fantasy","Action, Adventure, Fantasy","Action, Adventure, Fantasy",1,1.0
120,The Lord of the Rings: The Fellowship of the Ring,gte_modernbert,6,1362,The Hobbit,0.7460132837295532,"Action, Adventure, Fantasy","Adventure, Animation, Family, Fantasy, TV Movie","Adventure, Fantasy",1,0.3333333333333333
